<<<<<<< HEAD
{"train_mse_loss": 0.016828334911002052, "train_physics_loss": 1185304.0969135803, "train_loss": 0.01851116839658331, "valid_mse_loss": 0.018678788054320546, "valid_physics_loss": 1180017.1222222222, "valid_loss": -2.5835141393873426, "epoch": 3, "train_seconds": 9.249911308288574, "valid_seconds": 0.5147817134857178, "checkpoint_seconds": 0.16414189338684082, "total_seconds": 9.928834915161133}
{"train_mse_loss": 0.02192500809000598, "train_physics_loss": 1108395.587654321, "train_loss": 0.02411750888015017, "valid_mse_loss": 0.015018508003817665, "valid_physics_loss": 1021843.2458333333, "valid_loss": -2.8178166177537705, "epoch": 4, "train_seconds": 9.25170612335205, "valid_seconds": 0.516094446182251, "checkpoint_seconds": 0.2114872932434082, "total_seconds": 9.97928786277771}
{"train_mse_loss": 0.015227450294719067, "train_physics_loss": 923102.5898148149, "train_loss": 0.016750195314302857, "valid_mse_loss": 0.012492900258964962, "valid_physics_loss": 880642.4194444445, "valid_loss": -3.016556633843316, "epoch": 5, "train_seconds": 9.236233949661255, "valid_seconds": 0.523207426071167, "checkpoint_seconds": 0.20667815208435059, "total_seconds": 9.966119527816772}
{"train_mse_loss": 0.012056529131016614, "train_physics_loss": 817325.8459876543, "train_loss": 0.013262182044118274, "valid_mse_loss": 0.07995963270465532, "valid_physics_loss": 856755.6472222222, "valid_loss": -1.1689806858698526, "epoch": 6, "train_seconds": 9.314808368682861, "valid_seconds": 0.5202324390411377, "checkpoint_seconds": 0.17141342163085938, "total_seconds": 10.006454229354858}
{"train_mse_loss": 0.016144760569304594, "train_physics_loss": 794557.1450617284, "train_loss": 0.017759236633593654, "valid_mse_loss": 0.04403491483794318, "valid_physics_loss": 778224.8111111111, "valid_loss": -1.7702282402250502, "epoch": 7, "train_seconds": 9.337053060531616, "valid_seconds": 0.5260074138641357, "checkpoint_seconds": 0.14433884620666504, "total_seconds": 10.007399320602417}
{"train_mse_loss": 0.014784237749322696, "train_physics_loss": 668158.9978395061, "train_loss": 0.016262661594391607, "valid_mse_loss": 0.015600828557378717, "valid_physics_loss": 705937.7361111111, "valid_loss": -2.815459129545424, "epoch": 8, "train_seconds": 9.338640213012695, "valid_seconds": 0.5272178649902344, "checkpoint_seconds": 0.16602110862731934, "total_seconds": 10.031879186630249}
{"train_mse_loss": 0.012158031016588211, "train_physics_loss": 599432.9887345679, "train_loss": 0.0133738340947915, "valid_mse_loss": 0.010519782019158205, "valid_physics_loss": 592306.088888889, "valid_loss": -3.2283430841233995, "epoch": 9, "train_seconds": 9.542017698287964, "valid_seconds": 0.5315003395080566, "checkpoint_seconds": 0.2155139446258545, "total_seconds": 10.289031982421875}
{"train_mse_loss": 0.010598563878900475, "train_physics_loss": 487621.3902777778, "train_loss": 0.011658420243564947, "valid_mse_loss": 0.007407204082442655, "valid_physics_loss": 390854.92083333334, "valid_loss": -3.6230896419949, "epoch": 10, "train_seconds": 9.469544410705566, "valid_seconds": 0.5194697380065918, "checkpoint_seconds": 0.21956491470336914, "total_seconds": 10.208579063415527}
{"train_mse_loss": 0.010465806885909886, "train_physics_loss": 384802.7683641975, "train_loss": 0.011512387629000493, "valid_mse_loss": 0.0944800486167272, "valid_physics_loss": 815234.4861111111, "valid_loss": -1.0124940633773805, "epoch": 11, "train_seconds": 9.350741624832153, "valid_seconds": 0.528649091720581, "checkpoint_seconds": 0.15604853630065918, "total_seconds": 10.035439252853394}
{"train_mse_loss": 0.0095151571361463, "train_physics_loss": 307270.04764660494, "train_loss": 0.010466672877930565, "valid_mse_loss": 0.008039368751148383, "valid_physics_loss": 242721.4138888889, "valid_loss": -3.5894695176018607, "epoch": 12, "train_seconds": 9.374103784561157, "valid_seconds": 0.5358452796936035, "checkpoint_seconds": 0.16427254676818848, "total_seconds": 10.07422161102295}
{"train_mse_loss": 0.007062018674188926, "train_physics_loss": 215969.43742283952, "train_loss": 0.0077682205314897465, "valid_mse_loss": 0.007790964345137278, "valid_physics_loss": 191577.35034722224, "valid_loss": -3.647610240512424, "epoch": 13, "train_seconds": 9.48170804977417, "valid_seconds": 0.5236425399780273, "checkpoint_seconds": 0.21561551094055176, "total_seconds": 10.220966100692749}
{"train_mse_loss": 0.00683180524473205, "train_physics_loss": 196860.9180941358, "train_loss": 0.007514985780703065, "valid_mse_loss": 0.0060524637914366195, "valid_physics_loss": 183740.74930555557, "valid_loss": -3.912264516618517, "epoch": 14, "train_seconds": 9.465548515319824, "valid_seconds": 0.5301663875579834, "checkpoint_seconds": 0.22140741348266602, "total_seconds": 10.217122316360474}
{"train_mse_loss": 0.0103078946609188, "train_physics_loss": 320918.70841049385, "train_loss": 0.011338684098496114, "valid_mse_loss": 0.04035632775889503, "valid_physics_loss": 584063.1166666667, "valid_loss": -1.9152914126714071, "epoch": 15, "train_seconds": 9.435469627380371, "valid_seconds": 0.524282693862915, "checkpoint_seconds": 0.17064118385314941, "total_seconds": 10.130393505096436}
{"train_mse_loss": 0.009571478812506905, "train_physics_loss": 251389.2339506173, "train_loss": 0.01052862669766685, "valid_mse_loss": 0.005955800051904387, "valid_physics_loss": 144802.2784722222, "valid_loss": -3.955747212304009, "epoch": 16, "train_seconds": 9.30457353591919, "valid_seconds": 0.5210630893707275, "checkpoint_seconds": 0.24048089981079102, "total_seconds": 10.066117525100708}
{"train_mse_loss": 0.006145579114924243, "train_physics_loss": 125668.2186728395, "train_loss": 0.006760137042973512, "valid_mse_loss": 0.00514001308215989, "valid_physics_loss": 107401.17552083333, "valid_loss": -4.128100289238824, "epoch": 17, "train_seconds": 9.267032861709595, "valid_seconds": 0.5123968124389648, "checkpoint_seconds": 0.23758339881896973, "total_seconds": 10.01701307296753}
{"train_mse_loss": 0.010555374720076352, "train_physics_loss": 252369.19780092593, "train_loss": 0.011610912221173445, "valid_mse_loss": 0.254709944791264, "valid_physics_loss": 1255211.697222222, "valid_loss": 0.0339988734987047, "epoch": 18, "train_seconds": 9.296148300170898, "valid_seconds": 0.5156130790710449, "checkpoint_seconds": 0.16823840141296387, "total_seconds": 9.979999780654907}
{"train_mse_loss": 0.010813029769256159, "train_physics_loss": 262432.9760802469, "train_loss": 0.011894332764693248, "valid_mse_loss": 0.013259942560560173, "valid_physics_loss": 183359.62708333333, "valid_loss": -3.1201006836361356, "epoch": 19, "train_seconds": 9.267798662185669, "valid_seconds": 0.5146152973175049, "checkpoint_seconds": 0.1520380973815918, "total_seconds": 9.934452056884766}
{"train_mse_loss": 0.006197223202957783, "train_physics_loss": 104155.17611882716, "train_loss": 0.0068169455066967154, "valid_mse_loss": 0.008049043040308687, "valid_physics_loss": 103943.28020833334, "valid_loss": -3.676717355516222, "epoch": 20, "train_seconds": 9.160304546356201, "valid_seconds": 0.48188304901123047, "checkpoint_seconds": 0.17042183876037598, "total_seconds": 9.812609434127808}
{"train_mse_loss": 0.00549802392790163, "train_physics_loss": 84928.71618441358, "train_loss": 0.006047826324716027, "valid_mse_loss": 0.004849460120830271, "valid_physics_loss": 79216.33472222222, "valid_loss": -4.216711192660862, "epoch": 21, "train_seconds": 8.777477502822876, "valid_seconds": 0.48972082138061523, "checkpoint_seconds": 0.2133488655090332, "total_seconds": 9.480547189712524}
{"train_mse_loss": 0.005668812004826319, "train_physics_loss": 81294.84801311728, "train_loss": 0.006235693205423929, "valid_mse_loss": 0.005915752322309547, "valid_physics_loss": 79236.09131944444, "valid_loss": -4.018657493591308, "epoch": 22, "train_seconds": 8.69888949394226, "valid_seconds": 0.4806222915649414, "checkpoint_seconds": 0.16868972778320312, "total_seconds": 9.348201513290405}
{"train_mse_loss": 0.009696273678154857, "train_physics_loss": 185715.10237268519, "train_loss": 0.010665901075404735, "valid_mse_loss": 0.010188667496873274, "valid_physics_loss": 108307.28993055556, "valid_loss": -3.4408003913031684, "epoch": 23, "train_seconds": 8.701008796691895, "valid_seconds": 0.4874541759490967, "checkpoint_seconds": 0.15158629417419434, "total_seconds": 9.340049266815186}
{"train_mse_loss": 0.005677932361715737, "train_physics_loss": 74522.55285493827, "train_loss": 0.006245725601911545, "valid_mse_loss": 0.004731092048395011, "valid_physics_loss": 61585.02135416667, "valid_loss": -4.2699208365546335, "epoch": 24, "train_seconds": 8.831103801727295, "valid_seconds": 0.4964594841003418, "checkpoint_seconds": 0.21979379653930664, "total_seconds": 9.547357082366943}
{"train_mse_loss": 0.006299574404127068, "train_physics_loss": 77842.93875385802, "train_loss": 0.006929531837181177, "valid_mse_loss": 0.008841786347329617, "valid_physics_loss": 231707.05694444446, "valid_loss": -3.5000908533732096, "epoch": 25, "train_seconds": 8.754441499710083, "valid_seconds": 0.48277735710144043, "checkpoint_seconds": 0.16768217086791992, "total_seconds": 9.404901027679443}
{"train_mse_loss": 0.007528851566445312, "train_physics_loss": 219718.97478780863, "train_loss": 0.008281736727803945, "valid_mse_loss": 0.02222943181792895, "valid_physics_loss": 304466.8958333333, "valid_loss": -2.5470979743533664, "epoch": 26, "train_seconds": 8.820363283157349, "valid_seconds": 0.48298048973083496, "checkpoint_seconds": 0.15640640258789062, "total_seconds": 9.459750175476074}
{"train_mse_loss": 0.017832572769695593, "train_physics_loss": 491962.54274691356, "train_loss": 0.019615830090126872, "valid_mse_loss": 0.13067298233509064, "valid_physics_loss": 478394.20208333334, "valid_loss": -0.7423445224761963, "epoch": 27, "train_seconds": 8.874781608581543, "valid_seconds": 0.4881324768066406, "checkpoint_seconds": 0.16588783264160156, "total_seconds": 9.528801918029785}
{"train_mse_loss": 0.006674930149758304, "train_physics_loss": 106867.95129243827, "train_loss": 0.007342423182440761, "valid_mse_loss": 0.007178590239750014, "valid_physics_loss": 88180.31909722222, "valid_loss": -3.8044889662000867, "epoch": 28, "train_seconds": 8.759214878082275, "valid_seconds": 0.4794578552246094, "checkpoint_seconds": 0.16247081756591797, "total_seconds": 9.401143550872803}
{"train_mse_loss": 0.0054479871807550945, "train_physics_loss": 68987.34685570988, "train_loss": 0.005992785894116502, "valid_mse_loss": 0.009995203610095713, "valid_physics_loss": 86451.6420138889, "valid_loss": -3.477357578277588, "epoch": 29, "train_seconds": 8.956398487091064, "valid_seconds": 0.49346303939819336, "checkpoint_seconds": 0.16779255867004395, "total_seconds": 9.617654085159302}
{"train_mse_loss": 0.008620832087817016, "train_physics_loss": 150134.69228395063, "train_loss": 0.009482915264864762, "valid_mse_loss": 0.006152628020693858, "valid_physics_loss": 86464.38819444444, "valid_loss": -3.9620949003431534, "epoch": 30, "train_seconds": 8.714847803115845, "valid_seconds": 0.4812333583831787, "checkpoint_seconds": 0.16024518013000488, "total_seconds": 9.356326341629028}
{"train_mse_loss": 0.00636593795346993, "train_physics_loss": 67311.48966049383, "train_loss": 0.007002531769283024, "valid_mse_loss": 0.028873566703663932, "valid_physics_loss": 348857.2638888889, "valid_loss": -2.287551853391859, "epoch": 31, "train_seconds": 8.825866460800171, "valid_seconds": 0.49359893798828125, "checkpoint_seconds": 0.15046286582946777, "total_seconds": 9.46992826461792}
{"train_mse_loss": 0.011524488966636083, "train_physics_loss": 189858.42575231483, "train_loss": 0.012676937857435809, "valid_mse_loss": 0.005876889193637503, "valid_physics_loss": 63866.92847222222, "valid_loss": -4.048407501644558, "epoch": 32, "train_seconds": 8.682281255722046, "valid_seconds": 0.4818854331970215, "checkpoint_seconds": 0.17008543014526367, "total_seconds": 9.334252119064331}
{"train_mse_loss": 0.005365651426261958, "train_physics_loss": 53032.98312114197, "train_loss": 0.005902216575441905, "valid_mse_loss": 0.005191044674979316, "valid_physics_loss": 55882.498611111114, "valid_loss": -4.181223763359918, "epoch": 33, "train_seconds": 8.690862655639648, "valid_seconds": 0.4808778762817383, "checkpoint_seconds": 0.1738877296447754, "total_seconds": 9.345628261566162}
{"train_mse_loss": 0.008711987574021389, "train_physics_loss": 160470.20241126543, "train_loss": 0.009583186311072406, "valid_mse_loss": 0.0111631421579255, "valid_physics_loss": 179882.89791666667, "valid_loss": -3.301110553741455, "epoch": 34, "train_seconds": 8.708191871643066, "valid_seconds": 0.48058438301086426, "checkpoint_seconds": 0.16206622123718262, "total_seconds": 9.350842475891113}
{"train_mse_loss": 0.006169892269198173, "train_physics_loss": 92663.56742862654, "train_loss": 0.0067868815102602965, "valid_mse_loss": 0.005340043631278806, "valid_physics_loss": 57534.619791666664, "valid_loss": -4.160000875261095, "epoch": 35, "train_seconds": 8.660051584243774, "valid_seconds": 0.4801032543182373, "checkpoint_seconds": 0.1760566234588623, "total_seconds": 9.316211462020874}
{"train_mse_loss": 0.008425302113647814, "train_physics_loss": 96412.11983024691, "train_loss": 0.009267832316964129, "valid_mse_loss": 0.9181783040364583, "valid_physics_loss": 1502843.0194444444, "valid_loss": 1.2875424438052707, "epoch": 36, "train_seconds": 8.67088770866394, "valid_seconds": 0.4803805351257324, "checkpoint_seconds": 0.16820096969604492, "total_seconds": 9.319469213485718}
{"train_mse_loss": 0.006972444064363285, "train_physics_loss": 82609.44315200618, "train_loss": 0.007669688455392549, "valid_mse_loss": 0.004602805928637584, "valid_physics_loss": 43208.39670138889, "valid_loss": -4.3339951939053005, "epoch": 37, "train_seconds": 8.666167497634888, "valid_seconds": 0.49659156799316406, "checkpoint_seconds": 0.2236769199371338, "total_seconds": 9.386435985565186}
{"train_mse_loss": 0.004854977587352932, "train_physics_loss": 42128.384114583336, "train_loss": 0.005340475344133598, "valid_mse_loss": 0.007379345751057069, "valid_physics_loss": 44722.611805555556, "valid_loss": -3.847383255428738, "epoch": 38, "train_seconds": 8.690784215927124, "valid_seconds": 0.4809701442718506, "checkpoint_seconds": 0.1708977222442627, "total_seconds": 9.342652082443237}
{"train_mse_loss": 0.004789365288215103, "train_physics_loss": 39783.47638888889, "train_loss": 0.005268301795248264, "valid_mse_loss": 0.005120928161260155, "valid_physics_loss": 48949.22829861111, "valid_loss": -4.208837244245741, "epoch": 39, "train_seconds": 8.670469760894775, "valid_seconds": 0.48062992095947266, "checkpoint_seconds": 0.16382813453674316, "total_seconds": 9.314927816390991}
{"train_mse_loss": 0.0045339801659186685, "train_physics_loss": 38656.39957561728, "train_loss": 0.0049873781700929005, "valid_mse_loss": 0.004995675591958894, "valid_physics_loss": 37621.31215277778, "valid_loss": -4.260669390360515, "epoch": 40, "train_seconds": 8.663338899612427, "valid_seconds": 0.48379945755004883, "checkpoint_seconds": 0.1665644645690918, "total_seconds": 9.313702821731567}
{"train_mse_loss": 0.004846639542001081, "train_physics_loss": 41675.11794945988, "train_loss": 0.005331303510400984, "valid_mse_loss": 0.0062127743537227316, "valid_physics_loss": 45751.05069444444, "valid_loss": -4.01858573489719, "epoch": 41, "train_seconds": 8.76933479309082, "valid_seconds": 0.48203039169311523, "checkpoint_seconds": 0.16532492637634277, "total_seconds": 9.416690111160278}
{"train_mse_loss": 0.005072817600757619, "train_physics_loss": 42734.07182677469, "train_loss": 0.005580099370836476, "valid_mse_loss": 0.005364260822534561, "valid_physics_loss": 49592.21519097222, "valid_loss": -4.160440275404189, "epoch": 42, "train_seconds": 8.809403419494629, "valid_seconds": 0.48175978660583496, "checkpoint_seconds": 0.16512274742126465, "total_seconds": 9.456285953521729}
{"train_mse_loss": 0.004801200077305606, "train_physics_loss": 40839.86828703704, "train_loss": 0.005281320095269216, "valid_mse_loss": 0.004831004691206746, "valid_physics_loss": 57077.32439236111, "valid_loss": -4.256500879923503, "epoch": 43, "train_seconds": 8.792198181152344, "valid_seconds": 0.4814615249633789, "checkpoint_seconds": 0.16289186477661133, "total_seconds": 9.436551570892334}
{"train_mse_loss": 0.004412042654843794, "train_physics_loss": 37892.66520061728, "train_loss": 0.004853246931883472, "valid_mse_loss": 0.007121717360698514, "valid_physics_loss": 53608.3828125, "valid_loss": -3.8696967442830403, "epoch": 44, "train_seconds": 8.839538335800171, "valid_seconds": 0.49460721015930176, "checkpoint_seconds": 0.16482210159301758, "total_seconds": 9.49896764755249}
{"train_mse_loss": 0.004640936561756664, "train_physics_loss": 39377.252035108024, "train_loss": 0.005105030229660096, "valid_mse_loss": 0.004679570409158866, "valid_physics_loss": 39192.94635416667, "valid_loss": -4.323143725925021, "epoch": 45, "train_seconds": 9.074044942855835, "valid_seconds": 0.483675479888916, "checkpoint_seconds": 0.1608409881591797, "total_seconds": 9.71856141090393}
{"train_mse_loss": 0.008595684344339886, "train_physics_loss": 121841.93904320987, "train_loss": 0.009455252811312676, "valid_mse_loss": 0.0053742616437375546, "valid_physics_loss": 48842.83125, "valid_loss": -4.1630264388190374, "epoch": 46, "train_seconds": 8.778946161270142, "valid_seconds": 0.5261282920837402, "checkpoint_seconds": 0.16697955131530762, "total_seconds": 9.47205400466919}
{"train_mse_loss": 0.006496267696773564, "train_physics_loss": 75145.64778163581, "train_loss": 0.007145894478638599, "valid_mse_loss": 0.004846270620408985, "valid_physics_loss": 43374.41232638889, "valid_loss": -4.282752842373318, "epoch": 47, "train_seconds": 8.697038650512695, "valid_seconds": 0.5091254711151123, "checkpoint_seconds": 0.16494131088256836, "total_seconds": 9.371105432510376}
{"train_mse_loss": 0.004758313964523467, "train_physics_loss": 39056.713445216046, "train_loss": 0.005234145369081769, "valid_mse_loss": 0.007902469568782383, "valid_physics_loss": 47678.95295138889, "valid_loss": -3.7752739906311037, "epoch": 48, "train_seconds": 8.747128248214722, "valid_seconds": 0.48808836936950684, "checkpoint_seconds": 0.14929604530334473, "total_seconds": 9.384512662887573}
{"train_mse_loss": 0.007352800705228691, "train_physics_loss": 98014.63676697531, "train_loss": 0.008088080774716757, "valid_mse_loss": 0.011510457574493356, "valid_physics_loss": 116578.08472222222, "valid_loss": -3.3101816601223417, "epoch": 49, "train_seconds": 8.725804805755615, "valid_seconds": 0.48636507987976074, "checkpoint_seconds": 0.16339516639709473, "total_seconds": 9.37556505203247}
{"train_mse_loss": 0.007862835351009796, "train_physics_loss": 80395.64241898149, "train_loss": 0.008649118883926192, "valid_mse_loss": 0.012788238759256072, "valid_physics_loss": 60805.29079861111, "valid_loss": -3.27472022374471, "epoch": 50, "train_seconds": 8.842484474182129, "valid_seconds": 0.48539209365844727, "checkpoint_seconds": 0.16228628158569336, "total_seconds": 9.49016284942627}
{"train_mse_loss": 0.0049883307095755025, "train_physics_loss": 37654.881963734566, "train_loss": 0.005487163773634367, "valid_mse_loss": 0.009081315642429724, "valid_physics_loss": 42353.525434027775, "valid_loss": -3.646907583872477, "epoch": 51, "train_seconds": 8.72477912902832, "valid_seconds": 0.4875462055206299, "checkpoint_seconds": 0.1468675136566162, "total_seconds": 9.359192848205566}
{"train_mse_loss": 0.004815206518051801, "train_physics_loss": 35306.07065972222, "train_loss": 0.005296727195152162, "valid_mse_loss": 0.005311905220150947, "valid_physics_loss": 35586.51510416667, "valid_loss": -4.203794871436225, "epoch": 52, "train_seconds": 8.843851804733276, "valid_seconds": 0.4956676959991455, "checkpoint_seconds": 0.16912531852722168, "total_seconds": 9.508644819259644}
{"train_mse_loss": 0.004292609657011466, "train_physics_loss": 32212.24497010031, "train_loss": 0.004721870621735299, "valid_mse_loss": 0.003907885785318083, "valid_physics_loss": 31616.457465277777, "valid_loss": -4.542599021063911, "epoch": 53, "train_seconds": 8.806830406188965, "valid_seconds": 0.4852471351623535, "checkpoint_seconds": 0.22171568870544434, "total_seconds": 9.513793230056763}
{"train_mse_loss": 0.005672955074359053, "train_physics_loss": 53133.52962962963, "train_loss": 0.006240250573803981, "valid_mse_loss": 0.004319251970284515, "valid_physics_loss": 40660.25677083333, "valid_loss": -4.3966035419040255, "epoch": 54, "train_seconds": 8.925766706466675, "valid_seconds": 0.5199410915374756, "checkpoint_seconds": 0.1400434970855713, "total_seconds": 9.585751295089722}
{"train_mse_loss": 0.004409520085441109, "train_physics_loss": 33677.2728587963, "train_loss": 0.004850472086741601, "valid_mse_loss": 0.0037273566135101847, "valid_physics_loss": 30299.504427083335, "valid_loss": -4.588473012712266, "epoch": 55, "train_seconds": 8.801843404769897, "valid_seconds": 0.5030953884124756, "checkpoint_seconds": 0.22045087814331055, "total_seconds": 9.525389671325684}
{"train_mse_loss": 0.008626225061806632, "train_physics_loss": 104010.20207368827, "train_loss": 0.009488847562008434, "valid_mse_loss": 0.008050503912899229, "valid_physics_loss": 51116.979166666664, "valid_loss": -3.746883609559801, "epoch": 56, "train_seconds": 8.726951360702515, "valid_seconds": 0.48119449615478516, "checkpoint_seconds": 0.16326022148132324, "total_seconds": 9.371406078338623}
{"train_mse_loss": 0.006768832084389381, "train_physics_loss": 104592.54131944444, "train_loss": 0.007445715294208056, "valid_mse_loss": 0.02445114730960793, "valid_physics_loss": 146771.79583333334, "valid_loss": -2.5273018413119845, "epoch": 57, "train_seconds": 9.203989505767822, "valid_seconds": 0.5220308303833008, "checkpoint_seconds": 0.1631910800933838, "total_seconds": 9.889211416244507}
{"train_mse_loss": 0.005371910168064965, "train_physics_loss": 50965.87255979938, "train_loss": 0.005909101177512864, "valid_mse_loss": 0.019943770807650356, "valid_physics_loss": 220042.57638888888, "valid_loss": -2.6972206857469345, "epoch": 58, "train_seconds": 9.458064794540405, "valid_seconds": 0.5364761352539062, "checkpoint_seconds": 0.16486668586730957, "total_seconds": 10.159407615661621}
{"train_mse_loss": 0.007272179267242735, "train_physics_loss": 195865.99636381172, "train_loss": 0.007999397227885547, "valid_mse_loss": 0.006274351560407215, "valid_physics_loss": 58422.034895833334, "valid_loss": -3.979770395490858, "epoch": 59, "train_seconds": 9.364177942276001, "valid_seconds": 0.5090446472167969, "checkpoint_seconds": 0.1650099754333496, "total_seconds": 10.038232564926147}
{"train_mse_loss": 0.004475457611045352, "train_physics_loss": 36514.94359567901, "train_loss": 0.004923003366975873, "valid_mse_loss": 0.004245621586839358, "valid_physics_loss": 38478.482161458334, "valid_loss": -4.458202171325683, "epoch": 60, "train_seconds": 8.771438598632812, "valid_seconds": 0.48038768768310547, "checkpoint_seconds": 0.16500616073608398, "total_seconds": 9.416832447052002}
{"train_mse_loss": 0.007087479708831251, "train_physics_loss": 165939.42007137346, "train_loss": 0.0077962276859231934, "valid_mse_loss": 0.005014910631709628, "valid_physics_loss": 40329.29140625, "valid_loss": -4.257305251227485, "epoch": 61, "train_seconds": 8.795124530792236, "valid_seconds": 0.4866354465484619, "checkpoint_seconds": 0.1628868579864502, "total_seconds": 9.444646835327148}
{"train_mse_loss": 0.004431037875007332, "train_physics_loss": 31929.433574459876, "train_loss": 0.004874141666072386, "valid_mse_loss": 0.00605199101070563, "valid_physics_loss": 40437.25815972222, "valid_loss": -4.065487554338243, "epoch": 62, "train_seconds": 8.813474893569946, "valid_seconds": 0.4826674461364746, "checkpoint_seconds": 0.16672420501708984, "total_seconds": 9.46286654472351}
{"train_mse_loss": 0.005630593634222024, "train_physics_loss": 75336.59860146604, "train_loss": 0.006193652988216024, "valid_mse_loss": 0.33803065485424466, "valid_physics_loss": 1402314.3555555556, "valid_loss": 0.3247724797990587, "epoch": 63, "train_seconds": 8.926034212112427, "valid_seconds": 0.5040462017059326, "checkpoint_seconds": 0.13422608375549316, "total_seconds": 9.564306497573853}
{"train_mse_loss": 0.005118276147792737, "train_physics_loss": 57970.23923611111, "train_loss": 0.005630103767171134, "valid_mse_loss": 0.00444131155187885, "valid_physics_loss": 35370.16345486111, "valid_loss": -4.384652868906657, "epoch": 64, "train_seconds": 9.029910564422607, "valid_seconds": 0.4978337287902832, "checkpoint_seconds": 0.15291500091552734, "total_seconds": 9.680659294128418}
{"train_mse_loss": 0.004330359663768315, "train_physics_loss": 30610.24608410494, "train_loss": 0.004763395649691423, "valid_mse_loss": 0.010972419588102234, "valid_physics_loss": 69421.68454861111, "valid_loss": -3.4440977255503338, "epoch": 65, "train_seconds": 8.803181648254395, "valid_seconds": 0.4855494499206543, "checkpoint_seconds": 0.16571593284606934, "total_seconds": 9.454447031021118}
{"train_mse_loss": 0.005666041017199556, "train_physics_loss": 49782.102498070984, "train_loss": 0.006232645106214432, "valid_mse_loss": 0.05959802750084135, "valid_physics_loss": 353082.0958333333, "valid_loss": -1.5568333201938205, "epoch": 66, "train_seconds": 8.672284364700317, "valid_seconds": 0.4826357364654541, "checkpoint_seconds": 0.16078996658325195, "total_seconds": 9.315710067749023}
{"train_mse_loss": 0.006615354316769007, "train_physics_loss": 53358.87789351852, "train_loss": 0.007276889726657559, "valid_mse_loss": 0.005731748246277372, "valid_physics_loss": 42309.47578125, "valid_loss": -4.170109166039361, "epoch": 67, "train_seconds": 8.907085180282593, "valid_seconds": 0.490558385848999, "checkpoint_seconds": 0.17046594619750977, "total_seconds": 9.568109512329102}
{"train_mse_loss": 0.004024810219804446, "train_physics_loss": 27884.356558641975, "train_loss": 0.004427291248223664, "valid_mse_loss": 0.0038633421839525304, "valid_physics_loss": 26531.959635416668, "valid_loss": -4.551511319478353, "epoch": 68, "train_seconds": 8.871069192886353, "valid_seconds": 0.4925508499145508, "checkpoint_seconds": 0.13526678085327148, "total_seconds": 9.498886823654175}
{"train_mse_loss": 0.005795870128053206, "train_physics_loss": 75692.6905767747, "train_loss": 0.0063754571118840465, "valid_mse_loss": 0.009486983033517997, "valid_physics_loss": 74054.2201388889, "valid_loss": -3.584281391567654, "epoch": 69, "train_seconds": 8.748781442642212, "valid_seconds": 0.4893991947174072, "checkpoint_seconds": 0.1634044647216797, "total_seconds": 9.401585102081299}
{"train_mse_loss": 0.005187251657983403, "train_physics_loss": 41738.90893614969, "train_loss": 0.005705976821942094, "valid_mse_loss": 0.0035842391869260206, "valid_physics_loss": 32118.874565972223, "valid_loss": -4.609927834404839, "epoch": 70, "train_seconds": 8.791091680526733, "valid_seconds": 0.4901888370513916, "checkpoint_seconds": 0.20592069625854492, "total_seconds": 9.48720121383667}
{"train_mse_loss": 0.004862479231446798, "train_physics_loss": 36312.835136959875, "train_loss": 0.005348727153614163, "valid_mse_loss": 0.02076072891553243, "valid_physics_loss": 56556.80625, "valid_loss": -2.8203240606519913, "epoch": 71, "train_seconds": 9.003920793533325, "valid_seconds": 0.5220248699188232, "checkpoint_seconds": 0.1532742977142334, "total_seconds": 9.679219961166382}
{"train_mse_loss": 0.00432471152578975, "train_physics_loss": 28712.095341435186, "train_loss": 0.00475718266112201, "valid_mse_loss": 0.25425846378008526, "valid_physics_loss": 477258.5918402778, "valid_loss": -0.13986331621805828, "epoch": 72, "train_seconds": 8.796796798706055, "valid_seconds": 0.48714637756347656, "checkpoint_seconds": 0.15068554878234863, "total_seconds": 9.43462872505188}
{"train_mse_loss": 0.007236381366067094, "train_physics_loss": 68117.90335648147, "train_loss": 0.007960019484852199, "valid_mse_loss": 0.047028794926073814, "valid_physics_loss": 65650.87161458333, "valid_loss": -1.9692911201053196, "epoch": 73, "train_seconds": 8.780203104019165, "valid_seconds": 0.4973747730255127, "checkpoint_seconds": 0.16329479217529297, "total_seconds": 9.44087266921997}
{"train_mse_loss": 0.004404495393190487, "train_physics_loss": 31891.79351851852, "train_loss": 0.0048449449494113155, "valid_mse_loss": 0.2717632919549942, "valid_physics_loss": 265022.21440972225, "valid_loss": -0.13694714572694566, "epoch": 74, "train_seconds": 8.85004997253418, "valid_seconds": 0.4969608783721924, "checkpoint_seconds": 0.1572427749633789, "total_seconds": 9.504253625869751}
{"train_mse_loss": 0.004558251214064198, "train_physics_loss": 41460.99834104938, "train_loss": 0.0050140763299516685, "valid_mse_loss": 0.006873908380253447, "valid_physics_loss": 48397.55928819445, "valid_loss": -3.919242435031467, "epoch": 75, "train_seconds": 8.847740650177002, "valid_seconds": 0.5414423942565918, "checkpoint_seconds": 0.16669583320617676, "total_seconds": 9.55587887763977}
